"Empresa compra","Empresa Vende","Año","Mes","Energía Punta","Energía Valle","Energía Noche","Potencia Compra Punta","Potencia Compra Valle","Potencia Compra Noche","Energía Peaje","Tipo","Importe kwh Punta","Importe kwh Valle","Importe kwh Noche","Importe kw Punta","Importe kw Valle","Importe kw Noche","Importe Peaje","Importe Ajustes","Importe Total","Costos CVG","Energía Fuera Punta","Energía kwh Fuera Punta","Planta","Importe kw Fuera Punta","Potencia Fuera Punta","Impuesto IVA"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Inversiones Eólicas de Orosí Dos S. A. ","2025","Marzo     ","3682060.37","10638770.65","10895423.63","","","","","523.29","252408884.4","729298257.75","746892078.64","","","","","","1728599220.8","","","","OROSÍ","","","224717898.7"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","El Ángel S.A.","2025","Marzo     ","261618.455","838437.716","18507.069","","","","","523.29","43877193.999","140618116.27","1862341.656","","","","","","186357651.93","","","","AMPLIACIÓN EL ÁNGEL","","","24226494.751"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","AEROENERGIA S.A.","2025","Marzo     ","915033.17","2644976.82","2554985.47","","","","","523.29","54896841.592","158683725.96","153284759.88","","","","","","366865327.43","","","","VIENTOS DEL ESTE","","","47692492.566"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","FILA DE MOGOTE D.C.R. SRL","2025","Marzo     ","1690560.922","4750800.518","4466432.493","","","","","523.29","107131554","301060219.42","283039698.53","","","","","","691231471.95","","","","P.E FILA DE MOGOTE","","","89860091.354"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Inversiones Eólicas Guanacaste S.A. ","2025","Marzo     ","1798335.24","5180417.76","5015193.3","","","","","523.29","114337677.13","329369589.5","318864663.11","","","","","","762571929.74","","","","P.E ALTAMIRA","","","99134350.866"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","INVERSIONES EÓLICAS CAMPOS AZULES S.A.","2025","Marzo     ","1839908.4","5376750.59","5310651","","","","","523.29","116980888.18","341852379.41","337649785.09","","","","","","796483052.68","","","","P.E CAMPOS AZULES","","","103542796.85"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","P. H .CHUCÁS  S.A.","2025","Marzo     ","9417837.594","","","","","","","523.29","413579598.8","","","319143600.99","","","","","732723199.78","","","","CHUCÁS","","","95254015.971"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Costa Rica Energy Holding S.A.","2025","Marzo     ","1606457.37","4654180.56","4524638.11","","","","","523.29","102138133.64","295911567.67","287675291.81","","","","","","685724993.12","","","","P.E VIENTOS DE MIRAMAR","","","89144249.106"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Vientos del Volcán S.A.","2025","Marzo     ","1733092.33","4926910.61","4907524.88","","","","","523.29","110189552.07","313251671.42","312019129.85","","","","","","735460353.33","","","","P.E VIENTOS DE LA PERLA","","","95609845.933"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","AEROENERGIA S.A.","2025","Febrero   ","330788.77","974812.63","981355.04","","","","","523.29","10385907.327","30606582.069","30811996.733","","","","","","71804486.129","","","","AEROENERGÍA","","","9334583.197"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Azucarera El Viejo S. A.","2025","Febrero   ","946007.186","2763288.953","2636619.088","","","","","523.29","58151890.739","169861793.394","162075285.807","","","","","","390088969.94","","","","EL VIEJO","","","50711566.092"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Consorcio Eólico Chiripa S.A.","2025","Febrero   ","4024185.18","11723140.98","11868757.85","","","","","523.29","273756060.39","797498319.006","807404298.131","","","","","","1878658677.527","","","","CHIRIPA","","","244225628.078"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","El Ángel S.A.","2025","Febrero   ","105386.684","215318.659","33806.583","","","","","523.29","3339199.153","6822416.805","1071168.655","","","","","","11232784.613","","","","EL ÁNGEL","","","1460262"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Empresa Eléctrica Matamoros S. A.","2025","Febrero   ","1737185.1","","","","","","","523.29","54461950.972","","","","","","","","54461950.972","","","","MATAMOROS","","","7080053.626"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","HIDROELÉCTRICA RÍO LAJAS S.A.","2025","Febrero   ","1770187.81","","","","","","","523.29","56088770.622","","","","","","","","56088770.622","","","","HIDROELÉCTRICA RÍO LAJAS","","","7291540.181"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","HIDROELÉCTRICA CAÑO GRANDE S.A ","2025","Febrero   ","187038.36","589250.68","537740.33","","","","","523.29","6276743.193","19774422.658","18045807.404","","","","","","44096973.256","","","","CAÑO GRANDE","","","5732606.523"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","HIDROVENECIA S.A. ","2025","Febrero   ","255380.76","785242.08","734125.32","","","","","523.29","8570218.605","26351612.805","24636210.623","","","","","","59558042.034","","","","HIDROVENECIA","","","7742545.464"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Ingenio Taboga S.A. ","2025","Febrero   ","783097.42","2183711.65","2193764.74","","","","","523.29","48137687.813","134234670.007","134852638.867","","","","","","317224996.687","","","","TABOGA","","","41239249.569"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","LA REBECA DE LA MARINA S.A.","2025","Febrero   ","","","","","","","","523.29","","","","","","","","","","","","","REBECA I","","",""
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Molinos de Viento del Arenal S. A.","2025","Febrero   ","799637.389","2065280.572","1943382.762","","","","","523.29","25106534.98","64844440.228","61017165.915","","","","","","150968141.123","","","","TIERRAS MORENAS (MOVASA)","","","19625858.346"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Central Hidroeléctrica Vara Blanca S. A.","2025","Febrero   ","134684.55","429270.45","410053.35","","","","","523.29","17344902.312","55282166.183","31692996.055","","","","","","104320064.551","","","","VARA BLANCA","","","13561608.392"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","P. H. DON PEDRO S. A. ","2025","Febrero   ","247114.98","972601.4","213173.71","","","","","523.29","8292827.809","32639130.54","7153808.631","","","","","","48085766.98","","","","DON PEDRO","","","6251149.707"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","P. H. RÍO VOLCÁN S.A. ","2025","Febrero   ","430293.24","405224.84","290082","","","","","523.29","14440035.796","13598773.86","9734742.938","","","","","","37773552.595","","","","VOLCÁN 3","","","4910561.837"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","PLANTA EÓLICA GUANACASTE S. A. ","2025","Febrero   ","3197545.99","9547994.25","9989519.6","","","","","523.29","180710331.218","539607950.92","564560893.282","","","","","","1284879175.42","","","","TILARÁN (P.E. Guanacaste)","","","167034292.805"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Plantas Eólicas Limitada","2025","Febrero   ","314348.52","571846.07","506019","","","","","523.29","9869725.594","17954477.6","15887686.184","","","","","","43711889.378","","","","TILARÁN (PESA)","","","5682545.619"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","SUERKATA S. R. L. ","2025","Febrero   ","173816.48","536248.13","507480.23","","","","","523.29","5507412.701","16991132.108","16079618.49","","","","","","38578163.299","","","","SUERKATA","","","5015161.229"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","TILAWIND CORPORATION","2025","Febrero   ","1425083.69","4033871.18","3968943.01","","","","","523.29","94185957.15","266604705.99","262313502.975","","","","","","623104166.115","","","","TILAWIND","","","81003541.595"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","UNIÓN FENOSA GENERADORA TORITO S. A.  ","2025","Febrero   ","15638979","","1850485","","","","","523.29","832284477.018","","19657315.589","326849409.162","","","","1010552273.668","2189343475.437","","","","TORITO","","","284614651.807"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Inversiones Eólicas de Orosí Dos S. A. ","2025","Febrero   ","3625139.32","10453726.87","10866798","","","","","523.29","248506888.792","716613326.144","744929762.077","","","","","","1710049977.013","","","","OROSÍ","","","222306497.012"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","El Ángel S.A.","2025","Febrero   ","358020.611","1066906.437","66398.335","","","","","523.29","60045228.085","178935620.885","6681575.957","","","","","","245662424.928","","","","AMPLIACIÓN EL ÁNGEL","","","31936115.241"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","AEROENERGIA S.A.","2025","Febrero   ","632547.19","1908150.92","1990110.87","","","","","523.29","40084780.468","120920323.316","126114159.688","","","","","","287119263.472","","","","VIENTOS DEL ESTE","","","37325504.251"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","FILA DE MOGOTE D.C.R. SRL","2025","Febrero   ","1556269.586","4594851.412","4655280.013","","","","","523.29","98621455.723","291177659.204","295007044.986","","","","","","684806159.912","","","","P.E FILA DE MOGOTE","","","89024800.789"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Inversiones Eólicas Guanacaste S.A. ","2025","Febrero   ","1773785.03","4827730.65","4943667.2","","","","","523.29","112776781.555","306945833.298","314317053.225","","","","","","734039668.079","","","","P.E ALTAMIRA","","","95425156.85"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","INVERSIONES EÓLICAS CAMPOS AZULES S.A.","2025","Febrero   ","1644193.11","4230324.21","4524500.87","","","","","523.29","104537360.723","268962891.443","287666568.569","","","","","","661166820.736","","","","P.E CAMPOS AZULES","","","85951686.696"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","P. H .CHUCÁS  S.A.","2025","Febrero   ","10258868.572","","","","","","","523.29","450513051.083","","","307345270.647","","","","","757858321.73","","","","CHUCÁS","","","98521581.825"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Costa Rica Energy Holding S.A.","2025","Febrero   ","1376836.54","3640501.96","3683900.18","","","","","523.29","87538902.556","231462150.857","234221396.232","","","","","","553222449.645","","","","P.E VIENTOS DE MIRAMAR","","","71918918.454"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Vientos del Volcán S.A.","2025","Febrero   ","1490401.42","3913042.57","4046710.44","","","","","523.29","94759326.003","248790208.464","257288778.203","","","","","","600838312.67","","","","P.E VIENTOS DE LA PERLA","","","78108980.647"
"COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.","Consorcio Nacional de Empresas de Electrificación de Costa Rica R.L.","2025","Febrero   ","","","","","","","","","","","","","","","","","","","","","SAN LORENZO","","",""
"COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.","Consorcio Nacional de Empresas de Electrificación de Costa Rica R.L.","2025","Febrero   ","799769.65","","","","","","","","48602001.69","","","","","","","","177506445.13","","2831819.94","","Central Sigifredo Solís S","128904443.44","",""
"COOPERATIVA DE ELECTRIFICACION RURAL DE SAN CARLOS R.L.","Consorcio Nacional de Empresas de Electrificación de Costa Rica R.L.","2025","Febrero   ","1733618.89","946237.13","1032451.78","","","","","508.72","79295728.21","35446042.995","33069430.506","","","","","","147811201.71","","","","SAN LORENZO","","",""
"COOPERATIVA DE ELECTRIFICACION RURAL DE SAN CARLOS R.L.","Consorcio Nacional de Empresas de Electrificación de Costa Rica R.L.","2025","Febrero   ","1080220.919","2188443.965","1636396.263","","","","","508.72","65645025.25","99617969.269","74488757.874","","","","","","239751752.39","","","","Central Sigifredo Solís S","","",""
"COOPERATIVA DE ELECTRIFICACION RURAL DE SAN CARLOS R.L.","Consorcio Cooperativo Cubujuqui R L ","2025","Febrero   ","2802203.712","3700773.081","1338797.09","","","","","508.72","204560870.98","222046384.85","57568274.878","","","","","","484175530.71","","","","CUBUJUQUÍ","","",""
"COOPERATIVA DE ELECTRIFICACION RURAL DE SAN CARLOS R.L.","Consorcio Cooperativo Cubujuqui R L ","2025","Febrero   ","2335882.597","2978344.811","2283162.175","","","","","508.72","170519429.56","178700688.67","98175973.504","","","","","","447396091.74","","","","DOÑA JULIA","","",""
"COOPERATIVA DE ELECTRIFICACION RURAL LOS SANTOS R.L.","Consorcio Nacional de Empresas de Electrificación de Costa Rica R.L.","2025","Febrero   ","436633.61","","","","","","","","26534224.6","","","","","","","","96909504.19","","1546029.87","","Central Sigifredo Solís S","70375279.59","",""
"COOPERATIVA DE ELECTRIFICACION RURAL DE SAN CARLOS R.L.","Consorcio Nacional de Empresas de Electrificación de Costa Rica R.L.","2025","Enero     ","1123882.99","1637773.95","1709631.45","","","","","510.66","42774413.33","47964422.79","39714607.62","","","","","","130453443.74","","","","SAN LORENZO","","",""
"COOPERATIVA DE ELECTRIFICACION RURAL DE SAN CARLOS R.L.","Consorcio Nacional de Empresas de Electrificación de Costa Rica R.L.","2025","Enero     ","1655993.657","2785516.961","2850173.69","","","","","510.66","100634734.56","126796732.07","129739906.39","","","","","","357171373.01","","","","Central Sigifredo Solís S","","",""
"COOPERATIVA DE ELECTRIFICACION RURAL DE SAN CARLOS R.L.","Consorcio Cooperativo Cubujuqui R L ","2025","Enero     ","3268177.778","5288969.095","3119184.072","","","","","510.66","238576977.78","317338145.7","134124915.08","","","","","","690040038.55","","","","CUBUJUQUÍ","","",""
"COOPERATIVA DE ELECTRIFICACION RURAL DE SAN CARLOS R.L.","Consorcio Cooperativo Cubujuqui R L ","2025","Enero     ","2687895.816","4308788.034","3877527.47","","","","","510.66","196216394.57","258527282.03","166733681.2","","","","","","621477357.79","","","","DOÑA JULIA","","",""
"COOPERATIVA DE ELECTRIFICACION RURAL LOS SANTOS R.L.","Consorcio Nacional de Empresas de Electrificación de Costa Rica R.L.","2025","Enero     ","487736.14","","","","","","","","29639725.41","","","","","","","","141601572.96","","2459618.8","","Central Sigifredo Solís S","111961847.55","",""
"COOPERATIVA DE ELECTRIFICACION RURAL LOS SANTOS R.L.","Consorcio Nacional de Empresas de Electrificación de Costa Rica R.L.","2025","Enero     ","454282.17","662000.84","691046.2","","","","","510.66","17927013.07","19974440.87","16545579.09","","","","","","54447033.03","","","","SAN LORENZO","","",""
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","AEROENERGIA S.A.","2025","Enero     ","388407.7","1013657.74","1006876.82","","","","","523.29","12194991.92","31826217.526","31613314.268","","","","","","75634523.714","","","","AEROENERGÍA","","","9832488.083"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Azucarera El Viejo S. A.","2025","Enero     ","1090187.048","3046786.63","2943004.46","","","","","523.29","62891562.151","175446584.825","169681294.742","","","","","","408019441.718","","","","EL VIEJO","","","53042527.423"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Consorcio Eólico Chiripa S.A.","2025","Enero     ","4991089.51","13340806.25","13086610.43","","","","","523.29","339532341.796","907544358.792","890252010.494","","","","","","2137328711.082","","","","CHIRIPA","","","277852732.441"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","El Ángel S.A.","2025","Enero     ","","","","","","","","523.29","","","","","","","","","","","","","EL ÁNGEL","","",""
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Empresa Eléctrica Matamoros S. A.","2025","Enero     ","2124063.15","","","","","","","523.29","68340622.187","","","","","","","","68340622.187","","","","MATAMOROS","","","8884280.884"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","HIDROELÉCTRICA RÍO LAJAS S.A.","2025","Enero     ","","","","","","","","523.29","","","","","","","","","","","","","HIDROELÉCTRICA RÍO LAJAS","","",""
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","HIDROELÉCTRICA CAÑO GRANDE S.A ","2025","Enero     ","281668.86","788575.75","767513.74","","","","","523.29","9452407.052","26463486.974","25756679.171","","","","","","61672573.198","","","","CAÑO GRANDE","","","8017434.516"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","HIDROVENECIA S.A. ","2025","Enero     ","364104.72","1010350.8","995449.68","","","","","523.29","12218842.432","33905947.602","33405886.445","","","","","","79530676.479","","","","HIDROVENECIA","","","10338987.942"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Ingenio Taboga S.A. ","2025","Enero     ","675621.75","1693120.8","1694602.69","","","","","523.29","39376531.153","98663603.159","99084432.977","","","","","","237124567.289","","","","TABOGA","","","30826193.748"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","LA REBECA DE LA MARINA S.A.","2025","Enero     ","2385.432","6116.436","6058.872","","","","","523.29","79889.454","204842.867","202915.016","","","","","","487647.337","","","","REBECA I","","","63394.154"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Molinos de Viento del Arenal S. A.","2025","Enero     ","884313.74","2431596.342","2074904.391","","","","","523.29","27765152.207","76345802.977","65146603.14","","","","","","169257558.325","","","","TIERRAS MORENAS (MOVASA)","","","22003482.582"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Central Hidroeléctrica Vara Blanca S. A.","2025","Enero     ","106842.75","277810.05","297854.55","","","","","523.29","13759387.26","35776840.174","23021159.765","","","","","","72557387.199","","","","VARA BLANCA","","","9432460.336"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","P. H. DON PEDRO S. A. ","2025","Enero     ","297582.02","928450.37","796784.28","","","","","523.29","9986429.73","31157482.001","26738957.296","","","","","","67882869.027","","","","DON PEDRO","","","8824772.973"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","P. H. RÍO VOLCÁN S.A. ","2025","Enero     ","523644.09","1247567.11","1357973.78","","","","","523.29","17572758.477","41866590.919","45571677.736","","","","","","105011027.133","","","","VOLCÁN 3","","","13651433.527"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","PLANTA EÓLICA GUANACASTE S. A. ","2025","Enero     ","3711980.65","9864084.36","9641728.49","","","","","523.29","209783774.164","557471883.652","544905372.577","","","","","","1312161030.393","","","","TILARÁN (P.E. Guanacaste)","","","170580933.951"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Plantas Eólicas Limitada","2025","Enero     ","","","","","","","","523.29","","","","","","","","","","","","","TILARÁN (PESA)","","",""
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","SUERKATA S. R. L. ","2025","Enero     ","302778.53","849860.03","824577.6","","","","","523.29","9593601.16","26927990.576","26126912.079","","","","","","62648503.815","","","","SUERKATA","","","8144305.496"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","TILAWIND CORPORATION","2025","Enero     ","1325097.49","3789228.26","3325320.59","","","","","523.29","87577714.975","250435882.254","219775515.287","","","","","","557789112.516","","","","TILAWIND","","","72512584.627"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","UNIÓN FENOSA GENERADORA TORITO S. A.  ","2025","Enero     ","15886578.96","","414407.51","","","","","523.29","845461379.713","","4402161.426","326094647.063","","","","265697158.91","1441655347.112","","","","TORITO","","","187415195.125"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Inversiones Eólicas de Orosí Dos S. A. ","2025","Enero     ","4325338.59","11666340.58","11369743.79","","","","","523.29","296506244.894","799739198.54","779407194.688","","","","","","1875652638.122","","","","OROSÍ","","","243834842.956"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","El Ángel S.A.","2025","Enero     ","574144.358","1584392.901","654911.425","","","","","523.29","96292302.381","265725576.019","65902863.671","","","","","","427920742.071","","","","AMPLIACIÓN EL ÁNGEL","","","55629696.469"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","AEROENERGIA S.A.","2025","Enero     ","889199.72","2292844.74","2262837.49","","","","","523.29","56302427.899","145178549.603","143278547.847","","","","","","344759525.349","","","","VIENTOS DEL ESTE","","","44818738.295"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","FILA DE MOGOTE D.C.R. SRL","2025","Enero     ","1899243.283","5028374.625","4827075.072","","","","","523.29","120355842.614","318650206.894","305893769.827","","","","","","744899819.335","","","","P.E FILA DE MOGOTE","","","96836976.514"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Inversiones Eólicas Guanacaste S.A. ","2025","Enero     ","1973577.79","5113029.78","4976880.43","","","","","523.29","125479552.113","325085079.365","316428737.691","","","","","","766993369.169","","","","P.E ALTAMIRA","","","99709137.992"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","INVERSIONES EÓLICAS CAMPOS AZULES S.A.","2025","Enero     ","1652584.99","4360685.65","4048082.77","","","","","523.29","105070917.673","277251239.89","257376031.577","","","","","","639698189.14","","","","P.E CAMPOS AZULES","","","83160764.588"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","P. H .CHUCÁS  S.A.","2025","Enero     ","15391269.455","","","","","","","523.29","675899853.233","","","318484211.19","","","","","994384064.422","","","","CHUCÁS","","","129269928.375"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Costa Rica Energy Holding S.A.","2025","Enero     ","1382468.1","3732426.43","3524683.01","","","","","523.29","87896953.272","237306682.675","224098413.977","","","","","","549302049.924","","","","P.E VIENTOS DE MIRAMAR","","","71409266.49"
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD","Vientos del Volcán S.A.","2025","Enero     ","1451674.46","3767044.41","3375000.01","","","","","523.29","92297079.1","239507687.511","214581605.625","","","","","","546386372.236","","","","P.E VIENTOS DE LA PERLA","","","71030228.391"
